"0","credit_ch6 <- Credit %>% as_tibble() %>% "
"0","  select(ID, debt = Balance, credit_limit = Limit,"
"0","         income = Income, credit_rating = Rating, age = Age)"
"0",""
"0","glimpse(credit_ch6)"
"1","Rows: 400"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ ID            <int> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, ...
$ debt          <int> 333, 903, 580, 964, 331, 1151, 203, 872, 279, 1350, 1407, 0, 204, 1081, 148, 0, 0, 368, 891...
$ credit_limit  <int> 3606, 6645, 7075, 9504, 4897, 8047, 3388, 7114, 3300, 6819, 8117, 1311, 5308, 6922, 3291, 2...
$ income        <dbl> 14.891, 106.025, 104.593, 148.924, 55.882, 80.180, 20.996, 71.408, 15.125, 71.061, 63.095, ...
$ credit_rating <int> 283, 483, 514, 681, 357, 569, 259, 512, 266, 491, 589, 138, 394, 511, 269, 200, 286, 339, 4...
$ age           <int> 34, 82, 71, 36, 68, 77, 37, 87, 66, 41, 30, 64, 57, 49, 75, 57, 73, 69, 28, 44, 63, 72, 61,..."
"1",""
"1","
"
