"0","credit_ch6 %>% "
"0","  select(debt, credit_limit, income) %>% skim()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 400       "
"1","
Number of columns         "
"1"," 3         "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  numeric                 "
"1"," 3         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate   mean     sd    p0    p25    p50    p75   p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>  <dbl>  <dbl> <dbl>  <dbl>  <dbl>  <dbl>  <dbl> <chr>"
"1","
"
"1","1 debt                  0             1  520.   460.    0     68.8  460.   863    1999  ▇▅▃▂▁"
"1","
"
"1","2 credit_limit          0             1 4736.  2308.  855   3088   4622.  5873.  13913  ▆▇▃▁▁"
"1","
"
"1","3 income                0             1   45.2   35.2  10.4   21.0   33.1   57.5   187. ▇▂▁▁▁"
"1","
"
