"0","# explore it"
"0","glimpse(pennies_resamples)"
"1","Rows: 1,750"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","Groups: name [35]"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ name      [3m[90m<chr>[39m[23m ""Arianna"", ""Arianna"", ""Arianna"", ""Arianna"", ""Arianna"", ""Ariann...
$ year      [3m[90m<dbl>[39m[23m 1988, 2002, 2015, 1998, 1979, 1971, 1971, 2015, 1988, 1979, 19..."
"1",""
"1","
"
"0","head(pennies_resamples, 10)"
