"0","virtual_resampled_means <- pennies_sample %>% "
"0","  rep_sample_n(size = 50, replace = TRUE, reps = 1000) %>% "
"0","  group_by(replicate) %>% "
"0","  summarize(mean_year = mean(year))"
"0",""
"0","glimpse(virtual_resampled_means)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,...
$ mean_year [3m[90m<dbl>[39m[23m 1992.70, 1994.94, 1991.40, 1995.82, 1996.38, 1997.80, 1998.24,..."
"1",""
"1","
"
"0","head(virtual_resampled_means, 10)"
