"0","# use rep_sample_n() to perform the resampling with replacement of the 50 slips of paper representing our original sample 50 pennies:"
"0","virtual_resample <- pennies_sample %>% "
"0","  rep_sample_n(size = 50, replace = TRUE)"
"0",""
"0","glimpse(virtual_resample)"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","Groups: replicate [1]"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ ID        [3m[90m<int>[39m[23m 28, 13, 9, 29, 43, 26, 37, 21, 36, 41, 14, 27, 33, 42, 2, 36, ...
$ year      [3m[90m<dbl>[39m[23m 2006, 2015, 2004, 1988, 2018, 1979, 1962, 1981, 2015, 1992, 19..."
"1",""
"1","
"
"0","head(virtual_resample, 10)"
