"0","sample_2_bootstrap <- bowl_sample_2 %>% "
"0","  specify(response = color, "
"0","          success = ""red"") %>% "
"0","  generate(reps = 1000, "
"0","           type = ""bootstrap"") %>% "
"0","  calculate(stat = ""prop"")"
"0",""
"0","glimpse(sample_2_bootstrap)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 1...
$ stat      [3m[90m<dbl>[39m[23m 0.38, 0.46, 0.50, 0.44, 0.32, 0.40, 0.58, 0.48, 0.48, 0.38, ..."
"1",""
"1","
"
"0","head(sample_2_bootstrap, 10)"
