"0","bowl_sample_2 <- bowl %>% rep_sample_n(size = 50)"
"0",""
"0","glimpse(bowl_sample_2)"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","Groups: replicate [1]"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
$ ball_ID   [3m[90m<int>[39m[23m 763, 827, 1531, 1884, 1559, 723, 1807, 233, 1448, 2292, 1635...
$ color     [3m[90m<chr>[39m[23m ""white"", ""red"", ""red"", ""red"", ""white"", ""white"", ""white"", ""wh..."
"1",""
"1","
"
"0","head(bowl_sample_2, 10)"
