"0","virtual_resamples <- pennies_sample %>% "
"0","  rep_sample_n(size = 50, replace = TRUE, reps = 35)"
"0",""
"0","glimpse(virtual_resamples)"
"1","Rows: 1,750"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","Groups: replicate [35]"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ ID        [3m[90m<int>[39m[23m 30, 2, 23, 47, 50, 7, 40, 22, 35, 35, 50, 14, 6, 4, 13, 18, 40...
$ year      [3m[90m<dbl>[39m[23m 1978, 1986, 1998, 1982, 2017, 2008, 1990, 1976, 1985, 1985, 20..."
"1",""
"1","
"
"0","head(virtual_resamples, 10)"
