"0","#  Letâ€™s save the result as sample_1_bootstrap:"
"0","sample_1_bootstrap <- bowl_sample_1 %>% "
"0","  specify(response = color, success = ""red"") %>% "
"0","  generate(reps = 1000, type = ""bootstrap"") %>% "
"0","  calculate(stat = ""prop"")"
"0",""
"0","glimpse(sample_1_bootstrap)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 1...
$ stat      [3m[90m<dbl>[39m[23m 0.56, 0.48, 0.46, 0.40, 0.42, 0.52, 0.50, 0.52, 0.34, 0.46, ..."
"1",""
"1","
"
"0","head(sample_1_bootstrap, 10)"
