"0","bootstrap_distribution <- pennies_sample %>% "
"0","  specify(response = year) %>% "
"0","  generate(reps = 1000) %>% "
"0","  calculate(stat = ""mean"")"
"0",""
"0","glimpse(bootstrap_distribution)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24...
$ stat      [3m[90m<dbl>[39m[23m 1997.88, 1996.60, 1994.50, 1993.02, 1993.88, 1997.28, 1996.78, 1995.28, 1991.86, 1997..."
"1",""
"1","
"
"0","head(bootstrap_distribution, 10)"
