"0","# explore the ""evals"" built-in data frame in ""moderndive"". Then save the variables in "
"0","# a new data frame called ""evals_ch5"""
"0","glimpse(evals)"
"1","Rows: 463"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ ID           [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 2...
$ prof_ID      [3m[90m<int>[39m[23m 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6...
$ score        [3m[90m<dbl>[39m[23m 4.7, 4.1, 3.9, 4.8, 4.6, 4.3, 2.8, 4.1, 3.4, 4.5, 3.8, 4.5, 4.6, 3.9, 3.9, 4...
$ age          [3m[90m<int>[39m[23m 36, 36, 36, 36, 59, 59, 59, 51, 51, 40, 40, 40, 40, 40, 40, 40, 40, 31, 31, ...
$ bty_avg      [3m[90m<dbl>[39m[23m 5.000, 5.000, 5.000, 5.000, 3.000, 3.000, 3.000, 3.333, 3.333, 3.167, 3.167,...
$ gender       [3m[90m<fct>[39m[23m female, female, female, female, male, male, male, male, male, female, female...
$ ethnicity    [3m[90m<fct>[39m[23m minority, minority, minority, minority, not minority, not minority, not mino...
$ language     [3m[90m<fct>[39m[23m english, english, english, english, english, english, english, english, engl...
$ rank         [3m[90m<fct>[39m[23m tenure track, tenure track, tenure track, tenure track, tenured, tenured, te...
$ pic_outfit   [3m[90m<fct>[39m[23m not formal, not formal, not formal, not formal, not formal, not formal, not ...
$ pic_color    [3m[90m<fct>[39m[23m color, color, color, color, color, color, color, color, color, color, color,...
$ cls_did_eval [3m[90m<int>[39m[23m 24, 86, 76, 77, 17, 35, 39, 55, 111, 40, 24, 24, 17, 14, 37, 18, 15, 42, 40,...
$ cls_students [3m[90m<int>[39m[23m 43, 125, 125, 123, 20, 40, 44, 55, 195, 46, 27, 25, 20, 25, 42, 20, 18, 48, ...
$ cls_level    [3m[90m<fct>[39m[23m upper, upper, upper, upper, upper, upper, upper, upper, upper, upper, upper,..."
"1",""
"1","
"
