"0","flights_with_airport_names <- flights %>% "
"0","  inner_join(airports, by = c(""dest"" = ""faa""))"
"0",""
"0","glimpse(flights_with_airport_names)"
"1","Rows: 329,174"
"1",""
"1","
"
"1","Columns: 29"
"1",""
"1","
"
"1","$ year           [3m[90m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2...
$ month          [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ day            [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ dep_time       [3m[90m<int>[39m[23m 517, 533, 542, 554, 554, 555, 557, 557, 558, 558, 558, 558, 558, 559, 559, 559, 600, 600, 601, 602, 602, 606, 606, ...
$ sched_dep_time [3m[90m<int>[39m[23m 515, 529, 540, 600, 558, 600, 600, 600, 600, 600, 600, 600, 600, 600, 559, 600, 600, 600, 600, 610, 605, 610, 610, ...
$ dep_delay      [3m[90m<dbl>[39m[23m 2, 4, 2, -6, -4, -5, -3, -3, -2, -2, -2, -2, -2, -1, 0, -1, 0, 0, 1, -8, -3, -4, -4, 0, 8, 11, 3, 0, -8, 13, -4, -6...
$ arr_time       [3m[90m<int>[39m[23m 830, 850, 923, 812, 740, 913, 709, 838, 753, 849, 853, 924, 923, 941, 702, 854, 851, 837, 844, 812, 821, 858, 837, ...
$ sched_arr_time [3m[90m<int>[39m[23m 819, 830, 850, 837, 728, 854, 723, 846, 745, 851, 856, 917, 937, 910, 706, 902, 858, 825, 850, 820, 805, 910, 845, ...
$ arr_delay      [3m[90m<dbl>[39m[23m 11, 20, 33, -25, 12, 19, -14, -8, 8, -2, -3, 7, -14, 31, -4, -8, -7, 12, -6, -8, 16, -12, -8, -17, 32, 14, 4, -9, 3...
$ carrier        [3m[90m<chr>[39m[23m ""UA"", ""UA"", ""AA"", ""DL"", ""UA"", ""B6"", ""EV"", ""B6"", ""AA"", ""B6"", ""B6"", ""UA"", ""UA"", ""AA"", ""B6"", ""UA"", ""B6"", ""MQ"", ""B6"", ""...
$ flight         [3m[90m<int>[39m[23m 1545, 1714, 1141, 461, 1696, 507, 5708, 79, 301, 49, 71, 194, 1124, 707, 1806, 1187, 371, 4650, 343, 1919, 4401, 18...
$ tailnum        [3m[90m<chr>[39m[23m ""N14228"", ""N24211"", ""N619AA"", ""N668DN"", ""N39463"", ""N516JB"", ""N829AS"", ""N593JB"", ""N3ALAA"", ""N793JB"", ""N657JB"", ""N291...
$ origin         [3m[90m<chr>[39m[23m ""EWR"", ""LGA"", ""JFK"", ""LGA"", ""EWR"", ""EWR"", ""LGA"", ""JFK"", ""LGA"", ""JFK"", ""JFK"", ""JFK"", ""EWR"", ""LGA"", ""JFK"", ""EWR"", ""LG...
$ dest           [3m[90m<chr>[39m[23m ""IAH"", ""IAH"", ""MIA"", ""ATL"", ""ORD"", ""FLL"", ""IAD"", ""MCO"", ""ORD"", ""PBI"", ""TPA"", ""LAX"", ""SFO"", ""DFW"", ""BOS"", ""LAS"", ""FL...
$ air_time       [3m[90m<dbl>[39m[23m 227, 227, 160, 116, 150, 158, 53, 140, 138, 149, 158, 345, 361, 257, 44, 337, 152, 134, 147, 170, 105, 152, 128, 15...
$ distance       [3m[90m<dbl>[39m[23m 1400, 1416, 1089, 762, 719, 1065, 229, 944, 733, 1028, 1005, 2475, 2565, 1389, 187, 2227, 1076, 762, 1023, 1020, 50...
$ hour           [3m[90m<dbl>[39m[23m 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6...
$ minute         [3m[90m<dbl>[39m[23m 15, 29, 40, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 10, 5, 10, 10, 7, 0, 0, 10, 15, 30, 10, 27, 30, 30, 3...
$ time_hour      [3m[90m<dttm>[39m[23m 2013-01-01 05:00:00, 2013-01-01 05:00:00, 2013-01-01 05:00:00, 2013-01-01 06:00:00, 2013-01-01 05:00:00, 2013-01-0...
$ gain           [3m[90m<dbl>[39m[23m -9, -16, -31, 19, -16, -24, 11, 5, -10, 0, 1, -9, 12, -32, 4, 7, 7, -12, 7, 0, -19, 8, 4, 17, -24, -3, -1, 9, -11, ...
$ hours          [3m[90m<dbl>[39m[23m 3.7833333, 3.7833333, 2.6666667, 1.9333333, 2.5000000, 2.6333333, 0.8833333, 2.3333333, 2.3000000, 2.4833333, 2.633...
$ gain_per_hour  [3m[90m<dbl>[39m[23m -2.3788546, -4.2290749, -11.6250000, 9.8275862, -6.4000000, -9.1139241, 12.4528302, 2.1428571, -4.3478261, 0.000000...
$ name           [3m[90m<chr>[39m[23m ""George Bush Intercontinental"", ""George Bush Intercontinental"", ""Miami Intl"", ""Hartsfield Jackson Atlanta Intl"", ""C...
$ lat            [3m[90m<dbl>[39m[23m 29.98443, 29.98443, 25.79325, 33.63672, 41.97860, 26.07258, 38.94453, 28.42939, 41.97860, 26.68316, 27.97547, 33.94...
$ lon            [3m[90m<dbl>[39m[23m -95.34144, -95.34144, -80.29056, -84.42807, -87.90484, -80.15275, -77.45581, -81.30899, -87.90484, -80.09559, -82.5...
$ alt            [3m[90m<dbl>[39m[23m 97, 97, 8, 1026, 668, 9, 313, 96, 668, 19, 26, 126, 13, 607, 19, 2141, 9, 1026, 19, 841, 645, 8, 1026, 8, 668, 13, ...
$ tz             [3m[90m<dbl>[39m[23m -6, -6, -5, -5, -6, -5, -5, -5, -6, -5, -5, -8, -8, -6, -5, -8, -5, -5, -5, -6, -5, -5, -5, -5, -6, -8, -5, -5, -7,...
$ dst            [3m[90m<chr>[39m[23m ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ...
$ tzone          [3m[90m<chr>[39m[23m ""America/Chicago"", ""America/Chicago"", ""America/New_York"", ""America/New_York"", ""America/Chicago"", ""America/New_York""..."
"1",""
"1","
"
"0","head(flights_with_airport_names)"
