"0","flights_weather_joined <-  flights %>% "
"0","  inner_join(weather, by = c(""year"", ""month"", ""day"", ""hour"", ""origin""))"
"0",""
"0","# explore it"
"0","glimpse(flights_weather_joined)"
"1","Rows: 335,220"
"1",""
"1","
"
"1","Columns: 33"
"1",""
"1","
"
"1","$ year           [3m[90m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 20...
$ month          [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ day            [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ dep_time       [3m[90m<int>[39m[23m 517, 533, 542, 544, 554, 554, 555, 557...
$ sched_dep_time [3m[90m<int>[39m[23m 515, 529, 540, 545, 600, 558, 600, 600...
$ dep_delay      [3m[90m<dbl>[39m[23m 2, 4, 2, -1, -6, -4, -5, -3, -3, -2, -...
$ arr_time       [3m[90m<int>[39m[23m 830, 850, 923, 1004, 812, 740, 913, 70...
$ sched_arr_time [3m[90m<int>[39m[23m 819, 830, 850, 1022, 837, 728, 854, 72...
$ arr_delay      [3m[90m<dbl>[39m[23m 11, 20, 33, -18, -25, 12, 19, -14, -8,...
$ carrier        [3m[90m<chr>[39m[23m ""UA"", ""UA"", ""AA"", ""B6"", ""DL"", ""UA"", ""B...
$ flight         [3m[90m<int>[39m[23m 1545, 1714, 1141, 725, 461, 1696, 507,...
$ tailnum        [3m[90m<chr>[39m[23m ""N14228"", ""N24211"", ""N619AA"", ""N804JB""...
$ origin         [3m[90m<chr>[39m[23m ""EWR"", ""LGA"", ""JFK"", ""JFK"", ""LGA"", ""EW...
$ dest           [3m[90m<chr>[39m[23m ""IAH"", ""IAH"", ""MIA"", ""BQN"", ""ATL"", ""OR...
$ air_time       [3m[90m<dbl>[39m[23m 227, 227, 160, 183, 116, 150, 158, 53,...
$ distance       [3m[90m<dbl>[39m[23m 1400, 1416, 1089, 1576, 762, 719, 1065...
$ hour           [3m[90m<dbl>[39m[23m 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6,...
$ minute         [3m[90m<dbl>[39m[23m 15, 29, 40, 45, 0, 58, 0, 0, 0, 0, 0, ...
$ time_hour.x    [3m[90m<dttm>[39m[23m 2013-01-01 05:00:00, 2013-01-01 05:00...
$ gain           [3m[90m<dbl>[39m[23m -9, -16, -31, 17, 19, -16, -24, 11, 5,...
$ hours          [3m[90m<dbl>[39m[23m 3.7833333, 3.7833333, 2.6666667, 3.050...
$ gain_per_hour  [3m[90m<dbl>[39m[23m -2.3788546, -4.2290749, -11.6250000, 5...
$ temp           [3m[90m<dbl>[39m[23m 39.02, 39.92, 39.02, 39.02, 39.92, 39....
$ dewp           [3m[90m<dbl>[39m[23m 28.04, 24.98, 26.96, 26.96, 24.98, 28....
$ humid          [3m[90m<dbl>[39m[23m 64.43, 54.81, 61.63, 61.63, 54.81, 64....
$ wind_dir       [3m[90m<dbl>[39m[23m 260, 250, 260, 260, 260, 260, 240, 260...
$ wind_speed     [3m[90m<dbl>[39m[23m 12.65858, 14.96014, 14.96014, 14.96014...
$ wind_gust      [3m[90m<dbl>[39m[23m NA, 21.86482, NA, NA, 23.01560, NA, NA...
$ precip         [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ pressure       [3m[90m<dbl>[39m[23m 1011.9, 1011.4, 1012.1, 1012.1, 1011.7...
$ visib          [3m[90m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10...
$ time_hour.y    [3m[90m<dttm>[39m[23m 2013-01-01 05:00:00, 2013-01-01 05:00...
$ temp_in_C      [3m[90m<dbl>[39m[23m 3.9, 4.4, 3.9, 3.9, 4.4, 3.9, 3.3, 4.4..."
"1",""
"1","
"
"0","head(flights_weather_joined)"
