"0","# Segment 3: sample size = 100 ------------------------------"
"0","# 3.a) Virtually using shovel with 100 slots 1000 times"
"0","virtual_samples_100 <- bowl %>% "
"0","  rep_sample_n(size = 100, reps = 1000)"
"0",""
"0","# 3.b) Compute resulting 1000 replicates of proportion red"
"0","virtual_prop_red_100 <- virtual_samples_100 %>% "
"0","  group_by(replicate) %>% "
"0","  summarize(red = sum(color == ""red"")) %>% "
"0","  mutate(prop_red = red / 100)"
"0",""
"0","# 3.c) Plot distribution via a histogram"
"0","ggplot(virtual_prop_red_100, aes(x = prop_red)) +"
"0","  geom_histogram(binwidth = 0.05, boundary = 0.4, color = ""white"") +"
"0","  labs(x = ""Proportion of 100 balls that were red"","
"0","       title = ""100"")"
