"0","# Segment 1: sample size = 25------------------------------"
"0","#  1.a) Virtually use shovel 1000 times"
"0","virtual_samples_25 <- bowl %>% "
"0","  rep_sample_n(size = 25, reps = 1000)"
"0",""
"0","# 1.b) Compute resulting 1000 replicates of proportion red"
"0","virtual_prop_red_25 <- virtual_samples_25 %>% "
"0","  group_by(replicate) %>% "
"0","  summarize(red = sum(color == ""red"")) %>% "
"0","  mutate(prop_red = red / 25)"
"0",""
"0","# 1.c) Plot distribution via a histogram"
"0","ggplot(virtual_prop_red_25, aes(x = prop_red)) +"
"0","  geom_histogram(binwidth = 0.05, boundary = 0.4, color = ""white"") +"
"0","  labs(x = ""Proportion of 25 balls that were red"","
"0","       title = ""25"")"
