"0","virtual_samples <- bowl %>% "
"0","  rep_sample_n(size = 50, reps = 1000)"
"0",""
"0","glimpse(virtual_samples)"
"1","Rows: 50,000"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","Groups: replicate [1,000]"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2...
$ ball_ID   [3m[90m<int>[39m[23m 1802, 434, 1220, 687, 2024, 520, 1189, 209, 2269, 2369, 1120, 2288, 438, 1647, 1725, 213, 1229, 1779, 252, 418, 1799, 165, 2043, 1506, 1171, 835, 2152, 1328, 1468, 216, 794, 1...
$ color     [3m[90m<chr>[39m[23m ""white"", ""white"", ""white"", ""red"", ""white"", ""white"", ""white"", ""red"", ""red"", ""red"", ""white"", ""white"", ""white"", ""white"", ""white"", ""white"", ""red"", ""red"", ""white"", ""red"", ""white"", ..."
"1",""
"1","
"
