"0","# Segment 2: sample size = 50 ------------------------------"
"0","# 2.a) Virtually use shovel 1000 times"
"0","virtual_samples_50 <- bowl %>% "
"0","  rep_sample_n(size = 50, reps = 1000)"
"0",""
"0","# 2.b) Compute resulting 1000 replicates of proportion red"
"0","virtual_prop_red_50 <- virtual_samples_50 %>% "
"0","  group_by(replicate) %>% "
"0","  summarize(red = sum(color == ""red"")) %>% "
"0","  mutate(prop_red = red / 50)"
"0",""
"0","# 2.c) Plot distribution via a histogram"
"0","ggplot(virtual_prop_red_50, aes(x = prop_red)) +"
"0","  geom_histogram(binwidth = 0.05, boundary = 0.4, color = ""white"") +"
"0","  labs(x = ""Proportion of 50 balls that were red"","
"0","       title = ""50"")"
